

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Aug 13 10:41:43 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 35776  0020' AF00'              	btfss	(___llmod@divisor+3)& (0+255),7,b
 35777  0022' D7F8               	goto	l2934
 35778  0024'                    u14340:
 35779                           
 35780                           ; BSR set to: 0
 35781                           
 35782                           ; BSR set to: 0
 35783                           
 35784                           ; BSR set to: 0
 35785  0024' 5100'              	movf	___llmod@divisor& (0+255),w,b
 35786  0026' 5D00'              	subwf	___llmod@dividend& (0+255),w,b
 35787  0028' 5100'              	movf	(___llmod@divisor+1)& (0+255),w,b
 35788  002A' 5900'              	subwfb	(___llmod@dividend+1)& (0+255),w,b
 35789  002C' 5100'              	movf	(___llmod@divisor+2)& (0+255),w,b
 35790  002E' 5900'              	subwfb	(___llmod@dividend+2)& (0+255),w,b
 35791  0030' 5100'              	movf	(___llmod@divisor+3)& (0+255),w,b
 35792  0032' 5900'              	subwfb	(___llmod@dividend+3)& (0+255),w,b
 35793  0034' A0D8               	btfss	status,0,c
 35794  0036' D008               	goto	l2937
 35795                           
 35796                           ; BSR set to: 0
 35797  0038' 5100'              	movf	___llmod@divisor& (0+255),w,b
 35798  003A' 5F00'              	subwf	___llmod@dividend& (0+255),f,b
 35799  003C' 5100'              	movf	(___llmod@divisor+1)& (0+255),w,b
 35800  003E' 5B00'              	subwfb	(___llmod@dividend+1)& (0+255),f,b
 35801  0040' 5100'              	movf	(___llmod@divisor+2)& (0+255),w,b
 35802  0042' 5B00'              	subwfb	(___llmod@dividend+2)& (0+255),f,b
 35803  0044' 5100'              	movf	(___llmod@divisor+3)& (0+255),w,b
 35804  0046' 5B00'              	subwfb	(___llmod@dividend+3)& (0+255),f,b
 35805  0048'                    l2937:
 35806                           
 35807                           ; BSR set to: 0
 35808                           
 35809                           ; BSR set to: 0
 35810  0048' 90D8               	bcf	status,0,c
 35811  004A' 3300'              	rrcf	(___llmod@divisor+3)& (0+255),f,b
 35812  004C' 3300'              	rrcf	(___llmod@divisor+2)& (0+255),f,b
 35813  004E' 3300'              	rrcf	(___llmod@divisor+1)& (0+255),f,b
 35814  0050' 3300'              	rrcf	___llmod@divisor& (0+255),f,b
 35815                           
 35816                           ; BSR set to: 0
 35817  0052' 2F00'              	decfsz	___llmod@counter& (0+255),f,b
 35818  0054' D7E7               	goto	u14340
 35819  0056'                    l2938:
 35820                           
 35821                           ; BSR set to: 0
 35822                           
 35823                           ; BSR set to: 0
 35824  0056' C000' F000'        	movff	___llmod@dividend,?___llmod
 35825  005A' C001' F001'        	movff	___llmod@dividend+1,?___llmod+1
 35826  005E' C002' F002'        	movff	___llmod@dividend+2,?___llmod+2
 35827  0062' C003' F003'        	movff	___llmod@dividend+3,?___llmod+3
 35828                           
 35829                           ; BSR set to: 0
 35830  0066' 0012               	return		;funcret
 35831  0068'                    __end_of___llmod:
 35832                           	opt stack 0
 35833                           tosu	equ	0xFFF
 35834                           tosh	equ	0xFFE
 35835                           tosl	equ	0xFFD
 35836                           pclath	equ	0xFFA
 35837                           tblptru	equ	0xFF8
 35838                           tblptrh	equ	0xFF7
 35839                           tblptrl	equ	0xFF6
 35840                           tablat	equ	0xFF5
 35841                           prodh	equ	0xFF4
 35842                           prodl	equ	0xFF3
 35843                           intcon	equ	0xFF2
 35844                           intcon2	equ	0xFF1
 35845                           intcon3	equ	0xFF0
 35846                           indf0	equ	0xFEF
 35847                           postinc0	equ	0xFEE
 35848                           plusw0	equ	0xFEB
 35849                           fsr0h	equ	0xFEA
 35850                           fsr0l	equ	0xFE9
 35851                           wreg	equ	0xFE8
 35852                           postinc1	equ	0xFE6
 35853                           postdec1	equ	0xFE5
 35854                           plusw1	equ	0xFE3
 35855                           fsr1h	equ	0xFE2
 35856                           fsr1l	equ	0xFE1
 35857                           indf2	equ	0xFDF
 35858                           postinc2	equ	0xFDE
 35859                           postdec2	equ	0xFDD
 35860                           plusw2	equ	0xFDB
 35861                           fsr2h	equ	0xFDA
 35862                           fsr2l	equ	0xFD9
 35863                           status	equ	0xFD8
 35864                           
 35865 ;; *************** function _RADIO_RegisterWrite *****************
 35866 ;; Defined at:
 35867 ;;		line 126 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 35868 ;; Parameters:    Size  Location     Type
 35869 ;;  reg             1    wreg     unsigned char 
 35870 ;;  value           1    1[BANK0 ] unsigned char 
 35871 ;; Auto vars:     Size  Location     Type
 35872 ;;  reg             1    2[BANK0 ] unsigned char 
 35873 ;; Return value:  Size  Location     Type
 35874 ;;                  1    wreg      void 
 35875 ;; Registers used:
 35876 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp, btemp+1, btemp+2, btemp+3, btemp+
      +4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, bsr, cstack
 35877 ;; Tracked objects:
 35878 ;;		On entry : 0/0
 35879 ;;		On exit  : 0/0
 35880 ;;		Unchanged: 0/0
 35881 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35882 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35883 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35884 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35885 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35886 ;;Total ram usage:        2 bytes
 35887 ;; Hardware stack levels used:    1
 35888 ;; Hardware stack levels required when called:    9
 35889 ;; This function calls:
 35890 ;;		_HALSPICSAssert
 35891 ;;		_HALSPICSDeassert
 35892 ;;		_HALSPISend
 35893 ;; This function is called by:
 35894 ;;		_RADIO_WriteMode
 35895 ;;		_RADIO_WriteFrequency
 35896 ;;		_RADIO_WriteFSKFrequencyDeviation
 35897 ;;		_RADIO_WriteFSKBitRate
 35898 ;;		_RADIO_WritePower
 35899 ;;		_RADIO_Init
 35900 ;;		_RADIO_WriteConfiguration
 35901 ;;		_RADIO_Transmit
 35902 ;;		_RADIO_ReceiveStart
 35903 ;;		_RADIO_RxDone
 35904 ;;		_RADIO_RxTimeout
 35905 ;;		_RADIO_TxDone
 35906 ;;		_RADIO_UnhandledInterrupt
 35907 ;;		_RADIO_FHSSChangeChannel
 35908 ;;		_RADIO_ReadRandom
 35909 ;;		_RADIO_TransmitCW
 35910 ;; This function uses a non-reentrant model
 35911 ;;
 35912                           
 35913                           	psect	text164
 35914  0000'                    __ptext164:
 35915                           	opt stack 0
 35916  0000'                    _RADIO_RegisterWrite:
 35917                           	opt stack 18
 35918                           
 35919                           ; BSR set to: 0
 35920                           ;incstack = 0
 35921                           ;RADIO_RegisterWrite@reg stored from wreg
 35922  0000' 0100               	movlb	0	; () banked
 35923  0002' 6F00'              	movwf	RADIO_RegisterWrite@reg& (0+255),b
 35924                           
 35925                           ;radio_driver_SX1276.c: 128: HALSPICSAssert();
 35926  0004' EC00' F000'        	call	_HALSPICSAssert	;wreg free
 35927                           
 35928                           ;radio_driver_SX1276.c: 129: HALSPISend(0x80 | reg);
 35929  0008' 0100               	movlb	0	; () banked
 35930  000A' 5100'              	movf	RADIO_RegisterWrite@reg& (0+255),w,b
 35931  000C' 0980               	iorlw	128
 35932  000E' EC00' F000'        	call	_HALSPISend
 35933                           
 35934                           ;radio_driver_SX1276.c: 130: HALSPISend(value);
 35935  0012' 0100               	movlb	0	; () banked
 35936  0014' 5100'              	movf	RADIO_RegisterWrite@value& (0+255),w,b
 35937  0016' EC00' F000'        	call	_HALSPISend
 35938                           
 35939                           ;radio_driver_SX1276.c: 131: HALSPICSDeassert();
 35940  001A' EC00' F000'        	call	_HALSPICSDeassert	;wreg free
 35941  001E' 0012               	return		;funcret
 35942  0020'                    __end_of_RADIO_RegisterWrite:
 35943                           	opt stack 0
 35944                           tosu	equ	0xFFF
 35945                           tosh	equ	0xFFE
 35946                           tosl	equ	0xFFD
 35947                           pclath	equ	0xFFA
 35948                           tblptru	equ	0xFF8
 35949                           tblptrh	equ	0xFF7
 35950                           tblptrl	equ	0xFF6
 35951                           tablat	equ	0xFF5
 35952                           prodh	equ	0xFF4
 35953                           prodl	equ	0xFF3
 35954                           intcon	equ	0xFF2
 35955                           intcon2	equ	0xFF1
 35956                           intcon3	equ	0xFF0
 35957                           indf0	equ	0xFEF
 35958                           postinc0	equ	0xFEE
 35959                           plusw0	equ	0xFEB
 35960                           fsr0h	equ	0xFEA
 35961                           fsr0l	equ	0xFE9
 35962                           wreg	equ	0xFE8
 35963                           postinc1	equ	0xFE6
 35964                           postdec1	equ	0xFE5
 35965                           plusw1	equ	0xFE3
 35966                           fsr1h	equ	0xFE2
 35967                           fsr1l	equ	0xFE1
 35968                           indf2	equ	0xFDF
 35969                           postinc2	equ	0xFDE
 35970                           postdec2	equ	0xFDD
 35971                           plusw2	equ	0xFDB
 35972                           fsr2h	equ	0xFDA
 35973                           fsr2l	equ	0xFD9
 35974                           status	equ	0xFD8
 35975                           
 35976 ;; *************** function _HALSPISend *****************
 35977 ;; Defined at:
 35978 ;;		line 73 in file "mcc_generated_files/LoRaWAN/radio_driver_hal.c"
 35979 ;; Parameters:    Size  Location     Type
 35980 ;;  data            1    wreg     unsigned char 
 35981 ;; Auto vars:     Size  Location     Type
 35982 ;;  data            1    0[BANK0 ] unsigned char 
 35983 ;; Return value:  Size  Location     Type
 35984 ;;                  1    wreg      unsigned char 
 35985 ;; Registers used:
 35986 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp, btemp+1, btemp+2, btemp+3, btemp+
      +4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, bsr, cstack
 35987 ;; Tracked objects:
 35988 ;;		On entry : 0/0
 35989 ;;		On exit  : 0/0
 35990 ;;		Unchanged: 0/0
 35991 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35992 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35993 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35994 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35995 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35996 ;;Total ram usage:        1 bytes
 35997 ;; Hardware stack levels used:    1
 35998 ;; Hardware stack levels required when called:    8
 35999 ;; This function calls:
 36000 ;;		_SPI2_Exchange8bit
 36001 ;; This function is called by:
 36002 ;;		_RADIO_RegisterWrite
 36003 ;;		_RADIO_RegisterRead
 36004 ;;		_RADIO_Transmit
 36005 ;;		_RADIO_RxDone
 36006 ;;		_RADIO_FSKPayloadReady
 36007 ;; This function uses a non-reentrant model
 36008 ;;
 36009                           
 36010                           	psect	text165
 36011  0000'                    __ptext165:
 36012                           	opt stack 0
 36013  0000'                    _HALSPISend:
 36014                           	opt stack 18
