

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 10 19:11:01 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 34698  0047F6  6FAB               	movwf	(_RadioConfiguration+49)& (0+255),b
 34699                           
 34700                           ; BSR set to: 1
 34701  0047F8  0012               	return		;funcret
 34702  0047FA                     __end_of_RADIO_Init:
 34703                           	opt stack 0
 34704                           tosu	equ	0xFFF
 34705                           tosh	equ	0xFFE
 34706                           tosl	equ	0xFFD
 34707                           pclath	equ	0xFFA
 34708                           tblptru	equ	0xFF8
 34709                           tblptrh	equ	0xFF7
 34710                           tblptrl	equ	0xFF6
 34711                           tablat	equ	0xFF5
 34712                           prodh	equ	0xFF4
 34713                           prodl	equ	0xFF3
 34714                           intcon	equ	0xFF2
 34715                           intcon2	equ	0xFF1
 34716                           intcon3	equ	0xFF0
 34717                           indf0	equ	0xFEF
 34718                           postinc0	equ	0xFEE
 34719                           plusw0	equ	0xFEB
 34720                           fsr0h	equ	0xFEA
 34721                           fsr0l	equ	0xFE9
 34722                           wreg	equ	0xFE8
 34723                           postinc1	equ	0xFE6
 34724                           postdec1	equ	0xFE5
 34725                           plusw1	equ	0xFE3
 34726                           fsr1h	equ	0xFE2
 34727                           fsr1l	equ	0xFE1
 34728                           indf2	equ	0xFDF
 34729                           postinc2	equ	0xFDE
 34730                           postdec2	equ	0xFDD
 34731                           plusw2	equ	0xFDB
 34732                           fsr2h	equ	0xFDA
 34733                           fsr2l	equ	0xFD9
 34734                           status	equ	0xFD8
 34735                           
 34736 ;; *************** function _SwTimerSetCallback *****************
 34737 ;; Defined at:
 34738 ;;		line 180 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
 34739 ;; Parameters:    Size  Location     Type
 34740 ;;  timerId         1    wreg     unsigned char 
 34741 ;;  callback        2    0[BANK0 ] PTR FTN(unsigned char ,)
 34742 ;;		 -> DutyCycleCallback(1), UpdateJoinSuccessState(1), UnconfirmedTransmissionCallback(1), AutomaticReplyCallback(1), 
 34743 ;;		 -> AckRetransmissionCallback(1), LORAWAN_LinkCheckCallback(1), LORAWAN_ReceiveWindow1Callback(1), LORAWAN_ReceiveWi
      +ndow2Callback(1), 
 34744 ;;		 -> RADIO_WatchdogTimeout(1), RADIO_RxFSKTimeout(1), 
 34745 ;;  callbackPara    1    2[BANK0 ] unsigned char 
 34746 ;; Auto vars:     Size  Location     Type
 34747 ;;  timerId         1    3[BANK0 ] unsigned char 
 34748 ;; Return value:  Size  Location     Type
 34749 ;;                  1    wreg      void 
 34750 ;; Registers used:
 34751 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 34752 ;; Tracked objects:
 34753 ;;		On entry : 0/0
 34754 ;;		On exit  : 0/0
 34755 ;;		Unchanged: 0/0
 34756 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34757 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34758 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34759 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34760 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34761 ;;Total ram usage:        4 bytes
 34762 ;; Hardware stack levels used:    1
 34763 ;; Hardware stack levels required when called:    7
 34764 ;; This function calls:
 34765 ;;		Nothing
 34766 ;; This function is called by:
 34767 ;;		_RADIO_Init
 34768 ;;		_SetCallbackSoftwareTimers
 34769 ;; This function uses a non-reentrant model
 34770 ;;
 34771                           
 34772                           	psect	text157
 34773  008172                     __ptext157:
 34774                           	opt stack 0
 34775  008172                     _SwTimerSetCallback:
 34776                           	opt stack 21
 34777                           
 34778                           ; BSR set to: 1
 34779                           ;incstack = 0
 34780                           ;SwTimerSetCallback@timerId stored from wreg
 34781  008172  0100               	movlb	0	; () banked
 34782  008174  6F63               	movwf	SwTimerSetCallback@timerId& (0+255),b
 34783                           
 34784                           ;sw_timer.c: 182: swTimers[timerId].callback = callback;
 34785  008176  0100               	movlb	0	; () banked
 34786  008178  5163               	movf	SwTimerSetCallback@timerId& (0+255),w,b
 34787  00817A  0D08               	mullw	8
 34788  00817C  0E06               	movlw	6
 34789  00817E  26F3               	addwf	prodl,f,c
 34790  008180  0E00               	movlw	0
 34791  008182  22F4               	addwfc	prodh,f,c
 34792  008184  0E00               	movlw	low _swTimers
 34793  008186  24F3               	addwf	prodl,w,c
 34794  008188  6ED9               	movwf	fsr2l,c
 34795  00818A  0E03               	movlw	high _swTimers
 34796  00818C  20F4               	addwfc	prodh,w,c
 34797  00818E  6EDA               	movwf	fsr2h,c
 34798  008190  C060  FFDE         	movff	SwTimerSetCallback@callback,postinc2	;volatile
 34799  008194  C061  FFDD         	movff	SwTimerSetCallback@callback+1,postdec2	;volatile
 34800                           
 34801                           ;sw_timer.c: 183: swTimers[timerId].callbackParameter = callbackParameter;
 34802  008198  5163               	movf	SwTimerSetCallback@timerId& (0+255),w,b
 34803  00819A  0D08               	mullw	8
 34804  00819C  0E05               	movlw	5
 34805  00819E  26F3               	addwf	prodl,f,c
 34806  0081A0  0E00               	movlw	0
 34807  0081A2  22F4               	addwfc	prodh,f,c
 34808  0081A4  0E00               	movlw	low _swTimers
 34809  0081A6  24F3               	addwf	prodl,w,c
 34810  0081A8  6ED9               	movwf	fsr2l,c
 34811  0081AA  0E03               	movlw	high _swTimers
 34812  0081AC  20F4               	addwfc	prodh,w,c
 34813  0081AE  6EDA               	movwf	fsr2h,c
 34814  0081B0  C062  FFDF         	movff	SwTimerSetCallback@callbackParameter,indf2
 34815                           
 34816                           ; BSR set to: 0
 34817  0081B4  0012               	return		;funcret
 34818  0081B6                     __end_of_SwTimerSetCallback:
 34819                           	opt stack 0
 34820                           tosu	equ	0xFFF
 34821                           tosh	equ	0xFFE
 34822                           tosl	equ	0xFFD
 34823                           pclath	equ	0xFFA
 34824                           tblptru	equ	0xFF8
 34825                           tblptrh	equ	0xFF7
 34826                           tblptrl	equ	0xFF6
 34827                           tablat	equ	0xFF5
 34828                           prodh	equ	0xFF4
 34829                           prodl	equ	0xFF3
 34830                           intcon	equ	0xFF2
 34831                           intcon2	equ	0xFF1
 34832                           intcon3	equ	0xFF0
 34833                           indf0	equ	0xFEF
 34834                           postinc0	equ	0xFEE
 34835                           plusw0	equ	0xFEB
 34836                           fsr0h	equ	0xFEA
 34837                           fsr0l	equ	0xFE9
 34838                           wreg	equ	0xFE8
 34839                           postinc1	equ	0xFE6
 34840                           postdec1	equ	0xFE5
 34841                           plusw1	equ	0xFE3
 34842                           fsr1h	equ	0xFE2
 34843                           fsr1l	equ	0xFE1
 34844                           indf2	equ	0xFDF
 34845                           postinc2	equ	0xFDE
 34846                           postdec2	equ	0xFDD
 34847                           plusw2	equ	0xFDB
 34848                           fsr2h	equ	0xFDA
 34849                           fsr2l	equ	0xFD9
 34850                           status	equ	0xFD8
 34851                           
 34852 ;; *************** function _RADIO_WriteMode *****************
 34853 ;; Defined at:
 34854 ;;		line 147 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 34855 ;; Parameters:    Size  Location     Type
 34856 ;;  newMode         1    wreg     enum E7718
 34857 ;;  newModulatio    1    5[BANK0 ] enum E6984
 34858 ;;  blocking        1    6[BANK0 ] unsigned char 
 34859 ;; Auto vars:     Size  Location     Type
 34860 ;;  newMode         1   10[BANK0 ] enum E7718
 34861 ;;  opMode          1   11[BANK0 ] unsigned char 
 34862 ;;  currentMode     1    9[BANK0 ] enum E7718
 34863 ;;  dioMapping      1    8[BANK0 ] unsigned char 
 34864 ;;  currentModul    1    7[BANK0 ] enum E6984
 34865 ;; Return value:  Size  Location     Type
 34866 ;;                  1    wreg      void 
 34867 ;; Registers used:
 34868 ;;		wreg, status,2, status,0, cstack
 34869 ;; Tracked objects:
 34870 ;;		On entry : 0/0
 34871 ;;		On exit  : 0/0
 34872 ;;		Unchanged: 0/0
 34873 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34874 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34875 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34876 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34877 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34878 ;;Total ram usage:        7 bytes
 34879 ;; Hardware stack levels used:    1
 34880 ;; Hardware stack levels required when called:   10
 34881 ;; This function calls:
 34882 ;;		_HALDIO5PinValue
 34883 ;;		_RADIO_RegisterRead
 34884 ;;		_RADIO_RegisterWrite
 34885 ;;		_SystemBlockingWaitMs
 34886 ;; This function is called by:
 34887 ;;		_RADIO_Init
 34888 ;;		_RADIO_WriteConfiguration
 34889 ;;		_RADIO_Transmit
 34890 ;;		_RADIO_ReceiveStart
 34891 ;;		_RADIO_ReceiveStop
 34892 ;;		_RADIO_RxDone
 34893 ;;		_RADIO_FSKPayloadReady
 34894 ;;		_RADIO_RxTimeout
 34895 ;;		_RADIO_TxDone
 34896 ;;		_RADIO_FSKPacketSent
 34897 ;;		_RADIO_ReadRandom
 34898 ;;		_RADIO_RxFSKTimeout
 34899 ;;		_RADIO_WatchdogTimeout
 34900 ;;		_RADIO_StopCW
 34901 ;; This function uses a non-reentrant model
 34902 ;;
 34903                           
 34904                           	psect	text158
 34905  005E1A                     __ptext158:
 34906                           	opt stack 0
 34907  005E1A                     _RADIO_WriteMode:
 34908                           	opt stack 18
 34909                           
 34910                           ; BSR set to: 0
 34911                           ;incstack = 0
 34912                           ;RADIO_WriteMode@newMode stored from wreg
 34913  005E1A  0100               	movlb	0	; () banked
 34914  005E1C  6F6A               	movwf	RADIO_WriteMode@newMode& (0+255),b
 34915                           
 34916                           ;radio_driver_SX1276.c: 149: uint8_t opMode;
 34917                           ;radio_driver_SX1276.c: 150: uint8_t dioMapping;
 34918                           ;radio_driver_SX1276.c: 151: RadioModulation_t currentModulation;
 34919                           ;radio_driver_SX1276.c: 152: RadioMode_t currentMode;
 34920                           ;radio_driver_SX1276.c: 154: if ((MODULATION_FSK == newModulation) &&
 34921                           ;radio_driver_SX1276.c: 155: ((MODE_RXSINGLE == newMode) || (MODE_CAD == newMode)))
 34922  005E1E  0100               	movlb	0	; () banked
 34923  005E20  5165               	movf	RADIO_WriteMode@newModulation& (0+255),w,b
 34924  005E22  A4D8               	btfss	status,2,c
 34925  005E24  D008               	goto	l432
 34926                           
 34927                           ; BSR set to: 0
 34928  005E26  0E06               	movlw	6
 34929  005E28  196A               	xorwf	RADIO_WriteMode@newMode& (0+255),w,b
