

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 05 17:41:41 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF45K50
 26294                           indf2	equ	0xFDF
 26295                           postinc2	equ	0xFDE
 26296                           postdec2	equ	0xFDD
 26297                           plusw2	equ	0xFDB
 26298                           fsr2h	equ	0xFDA
 26299                           fsr2l	equ	0xFD9
 26300                           status	equ	0xFD8
 26301                           
 26302 ;; *************** function _USBCheckStdRequest *****************
 26303 ;; Defined at:
 26304 ;;		line 2317 in file "../Includes/Usb/Framework/usb_device.c"
 26305 ;; Parameters:    Size  Location     Type
 26306 ;;		None
 26307 ;; Auto vars:     Size  Location     Type
 26308 ;;		None
 26309 ;; Return value:  Size  Location     Type
 26310 ;;		None               void
 26311 ;; Registers used:
 26312 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 26313 ;; Tracked objects:
 26314 ;;		On entry : 0/0
 26315 ;;		On exit  : 0/0
 26316 ;;		Unchanged: 0/0
 26317 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 26318 ;;      Params:         0       0       0       0       0       0       0       0       0
 26319 ;;      Locals:         0       0       0       0       0       0       0       0       0
 26320 ;;      Temps:          0       0       0       0       0       0       0       0       0
 26321 ;;      Totals:         0       0       0       0       0       0       0       0       0
 26322 ;;Total ram usage:        0 bytes
 26323 ;; Hardware stack levels used:    1
 26324 ;; Hardware stack levels required when called:    6
 26325 ;; This function calls:
 26326 ;;		_USBStdFeatureReqHandler
 26327 ;;		_USBStdGetDscHandler
 26328 ;;		_USBStdGetStatusHandler
 26329 ;;		_USBStdSetCfgHandler
 26330 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 26331 ;; This function is called by:
 26332 ;;		_USBCtrlTrfSetupHandler
 26333 ;; This function uses a non-reentrant model
 26334 ;;
 26335                           
 26336                           	psect	text115
 26337  003BEC                     __ptext115:
 26338                           	opt stack 0
 26339  003BEC                     _USBCheckStdRequest:
 26340                           	opt stack 11
 26341                           
 26342                           ;usb_device.c: 2319: if(SetupPkt.RequestType != (0x00>>5)) return;
 26343                           
 26344                           ;incstack = 0
 26345  003BEC  0104               	movlb	4	; () banked
 26346  003BEE  3930               	swapf	48,w,b	;volatile
 26347  003BF0  32E8               	rrcf	wreg,f,c
 26348  003BF2  0B03               	andlw	3
 26349  003BF4  0900               	iorlw	0
 26350  003BF6  A4D8               	btfss	status,2,c
 26351  003BF8  0012               	return	
 26352  003BFA  D047               	goto	i2l8072
 26353                           
 26354                           ; BSR set to: 4
 26355  003BFC  0012               	return	
 26356                           
 26357                           ; BSR set to: 4
 26358                           ;usb_device.c: 2321: switch(SetupPkt.bRequest)
 26359  003BFE  D045               	goto	i2l8072
 26360  003C00                     i2l1919:
 26361                           
 26362                           ; BSR set to: 4
 26363                           ;usb_device.c: 2324: inPipes[0].info.bits.busy = 1;
 26364  003C00  8E55               	bsf	_inPipes+3,7,c	;volatile
 26365                           
 26366                           ; BSR set to: 4
 26367                           ;usb_device.c: 2325: USBDeviceState = ADR_PENDING_STATE;
 26368  003C02  0E08               	movlw	8
 26369  003C04  0100               	movlb	0	; () banked
 26370  003C06  6F89               	movwf	_USBDeviceState& (0+255),b	;volatile
 26371                           
 26372                           ;usb_device.c: 2327: break;
 26373  003C08  0012               	return	
 26374  003C0A                     i2l8042:
 26375                           
 26376                           ;usb_device.c: 2329: USBStdGetDscHandler();
 26377  003C0A  EC0E  F018         	call	_USBStdGetDscHandler	;wreg free
 26378                           
 26379                           ;usb_device.c: 2330: break;
 26380  003C0E  0012               	return	
 26381  003C10                     i2l8044:
 26382                           
 26383                           ;usb_device.c: 2332: USBStdSetCfgHandler();
 26384  003C10  EC68  F01E         	call	_USBStdSetCfgHandler	;wreg free
 26385                           
 26386                           ;usb_device.c: 2333: break;
 26387  003C14  0012               	return	
 26388  003C16                     i2l8046:
 26389                           
 26390                           ;usb_device.c: 2335: inPipes[0].pSrc.bRam = (uint8_t*)&USBActiveConfiguration;
 26391  003C16  0E58               	movlw	low _USBActiveConfiguration
 26392  003C18  6E52               	movwf	_inPipes,c	;volatile
 26393  003C1A  0E00               	movlw	high _USBActiveConfiguration
 26394  003C1C  6E53               	movwf	_inPipes+1,c	;volatile
 26395                           
 26396                           ;usb_device.c: 2336: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 26397  003C1E  8055               	bsf	_inPipes+3,0,c	;volatile
 26398                           
 26399                           ;usb_device.c: 2337: inPipes[0].wCount.v[0] = 1;
 26400  003C20  0E01               	movlw	1
 26401  003C22  6E56               	movwf	_inPipes+4,c	;volatile
 26402                           
 26403                           ;usb_device.c: 2338: inPipes[0].info.bits.busy = 1;
 26404  003C24  8E55               	bsf	_inPipes+3,7,c	;volatile
 26405                           
 26406                           ;usb_device.c: 2339: break;
 26407  003C26  0012               	return	
 26408  003C28                     i2l8054:
 26409                           
 26410                           ;usb_device.c: 2341: USBStdGetStatusHandler();
 26411  003C28  EC54  F023         	call	_USBStdGetStatusHandler	;wreg free
 26412                           
 26413                           ;usb_device.c: 2342: break;
 26414  003C2C  0012               	return	
 26415                           
 26416                           ;usb_device.c: 2343: case 1:
 26417  003C2E  D000               	goto	i2l8056
 26418  003C30                     i2l8056:
 26419                           
 26420                           ;usb_device.c: 2344: case 3:
 26421                           ;usb_device.c: 2345: USBStdFeatureReqHandler();
 26422  003C30  ECED  F00C         	call	_USBStdFeatureReqHandler	;wreg free
 26423                           
 26424                           ;usb_device.c: 2346: break;
 26425  003C34  0012               	return	
 26426  003C36                     i2l8058:
 26427                           
 26428                           ;usb_device.c: 2348: inPipes[0].pSrc.bRam = (uint8_t*)&USBAlternateInterface[SetupPkt.bI
      +                          ntfID];
 26429  003C36  0104               	movlb	4	; () banked
 26430  003C38  5134               	movf	52,w,b	;volatile
 26431  003C3A  0D01               	mullw	1
 26432  003C3C  0EAD               	movlw	low _USBAlternateInterface
 26433  003C3E  24F3               	addwf	prodl,w,c
 26434  003C40  6E52               	movwf	_inPipes,c	;volatile
 26435  003C42  0E00               	movlw	high _USBAlternateInterface
 26436  003C44  20F4               	addwfc	prodh,w,c
 26437  003C46  6E53               	movwf	_inPipes+1,c	;volatile
 26438                           
 26439                           ; BSR set to: 4
 26440                           ;usb_device.c: 2349: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 26441  003C48  8055               	bsf	_inPipes+3,0,c	;volatile
 26442                           
 26443                           ; BSR set to: 4
 26444                           ;usb_device.c: 2350: inPipes[0].wCount.v[0] = 1;
 26445  003C4A  0E01               	movlw	1
 26446  003C4C  6E56               	movwf	_inPipes+4,c	;volatile
 26447                           
 26448                           ; BSR set to: 4
 26449                           ;usb_device.c: 2351: inPipes[0].info.bits.busy = 1;
 26450  003C4E  8E55               	bsf	_inPipes+3,7,c	;volatile
 26451                           
 26452                           ;usb_device.c: 2352: break;
 26453  003C50  0012               	return	
 26454  003C52                     i2l1928:
 26455                           
 26456                           ; BSR set to: 4
 26457                           ;usb_device.c: 2354: inPipes[0].info.bits.busy = 1;
 26458  003C52  8E55               	bsf	_inPipes+3,7,c	;volatile
 26459                           
 26460                           ; BSR set to: 4
 26461                           ;usb_device.c: 2355: USBAlternateInterface[SetupPkt.bIntfID] = SetupPkt.bAltID;
 26462  003C54  0104               	movlb	4	; () banked
 26463  003C56  5134               	movf	52,w,b	;volatile
 26464  003C58  0D01               	mullw	1
 26465  003C5A  0EAD               	movlw	low _USBAlternateInterface
 26466  003C5C  24F3               	addwf	prodl,w,c
 26467  003C5E  6ED9               	movwf	fsr2l,c
 26468  003C60  0E00               	movlw	high _USBAlternateInterface
 26469  003C62  20F4               	addwfc	prodh,w,c
 26470  003C64  6EDA               	movwf	fsr2h,c
 26471  003C66  C432 FFDF          	movff	1074,indf2	;volatile
 26472                           
 26473                           ;usb_device.c: 2356: break;
 26474  003C6A  0012               	return	
 26475  003C6C                     i2l8068:
 26476                           
 26477                           ; BSR set to: 4
 26478                           ;usb_device.c: 2358: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SET_DESCRIPTOR,0,0);
 26479  003C6C  0E00               	movlw	0
 26480  003C6E  6E0F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 26481  003C70  0E02               	movlw	2
 26482  003C72  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 26483  003C74  0E00               	movlw	0
 26484  003C76  6E10               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 26485  003C78  0E00               	movlw	0
 26486  003C7A  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 26487  003C7C  0E00               	movlw	0
 26488  003C7E  6E13               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 26489  003C80  0E00               	movlw	0
 26490  003C82  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 26491  003C84  ECB7  F02A         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 26492                           
 26493                           ;usb_device.c: 2363: }
 26494                           
 26495                           ;usb_device.c: 2362: break;
 26496                           
 26497                           ;usb_device.c: 2361: default:
 26498                           
 26499                           ;usb_device.c: 2360: case 12:
 26500                           
 26501                           ;usb_device.c: 2359: break;
 26502  003C88  0012               	return	
 26503  003C8A                     i2l8072:
 26504  003C8A  0104               	movlb	4	; () banked
 26505  003C8C  5131               	movf	49,w,b	;volatile
 26506                           
 26507                           ; Switch size 1, requested type "space"
 26508                           ; Number of cases is 11, Range of values is 0 to 12
 26509                           ; switch strategies available:
 26510                           ; Name         Instructions Cycles
 26511                           ; simple_byte           34    18 (average)
 26512                           ;	Chosen strategy is simple_byte
 26513  003C8E  0A00               	xorlw	0	; case 0
 26514  003C90  B4D8               	btfsc	status,2,c
 26515  003C92  D7CA               	goto	i2l8054
 26516  003C94  0A01               	xorlw	1	; case 1
 26517  003C96  B4D8               	btfsc	status,2,c
 26518  003C98  D7CB               	goto	i2l8056
 26519  003C9A  0A02               	xorlw	2	; case 3
 26520  003C9C  B4D8               	btfsc	status,2,c
 26521  003C9E  D7C8               	goto	i2l8056
 26522  003CA0  0A06               	xorlw	6	; case 5
 26523  003CA2  B4D8               	btfsc	status,2,c
 26524  003CA4  D7AD               	goto	i2l1919
 26525  003CA6  0A03               	xorlw	3	; case 6
 26526  003CA8  B4D8               	btfsc	status,2,c
 26527  003CAA  D7AF               	goto	i2l8042
 26528  003CAC  0A01               	xorlw	1	; case 7
 26529  003CAE  B4D8               	btfsc	status,2,c
 26530  003CB0  D7DD               	goto	i2l8068
 26531  003CB2  0A0F               	xorlw	15	; case 8
 26532  003CB4  B4D8               	btfsc	status,2,c
 26533  003CB6  D7AF               	goto	i2l8046
