

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 28 16:10:51 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 44295  003E3A  6A4B               	clrf	_datatobesolved+1,c
 44296                           
 44297                           ; BSR set to: 1
 44298                           ;eusart1.c: 270: bitStatusbefore1 = (datatobesolved >> 0) & 1;
 44299  003E3C  0E01               	movlw	1
 44300  003E3E  144A               	andwf	_datatobesolved,w,c
 44301  003E40  6F40               	movwf	_bitStatusbefore1& (0+255),b
 44302  003E42  6B41               	clrf	(_bitStatusbefore1+1)& (0+255),b
 44303                           
 44304                           ; BSR set to: 1
 44305                           ;eusart1.c: 271: bitStatusbefore2 = (datatobesolved >> 1) & 1;
 44306  003E44  344B               	rlcf	_datatobesolved+1,w,c
 44307  003E46  304B               	rrcf	_datatobesolved+1,w,c
 44308  003E48  6E0A               	movwf	(??_EUSART1_Receive_ISR+1)& (0+255),c
 44309  003E4A  304A               	rrcf	_datatobesolved,w,c
 44310  003E4C  6E09               	movwf	??_EUSART1_Receive_ISR& (0+255),c
 44311  003E4E  0E01               	movlw	1
 44312  003E50  1409               	andwf	??_EUSART1_Receive_ISR,w,c
 44313  003E52  6F3E               	movwf	_bitStatusbefore2& (0+255),b
 44314  003E54  6B3F               	clrf	(_bitStatusbefore2+1)& (0+255),b
 44315                           
 44316                           ; BSR set to: 1
 44317                           ;eusart1.c: 272: bitStatusbefore3 = (datatobesolved >> 2) & 1;
 44318  003E56  C04A  F009         	movff	_datatobesolved,??_EUSART1_Receive_ISR
 44319  003E5A  C04B  F00A         	movff	_datatobesolved+1,??_EUSART1_Receive_ISR+1
 44320  003E5E  340A               	rlcf	??_EUSART1_Receive_ISR+1,w,c
 44321  003E60  320A               	rrcf	??_EUSART1_Receive_ISR+1,f,c
 44322  003E62  3209               	rrcf	??_EUSART1_Receive_ISR,f,c
 44323  003E64  340A               	rlcf	??_EUSART1_Receive_ISR+1,w,c
 44324  003E66  320A               	rrcf	??_EUSART1_Receive_ISR+1,f,c
 44325  003E68  3209               	rrcf	??_EUSART1_Receive_ISR,f,c
 44326  003E6A  0E01               	movlw	1
 44327  003E6C  1409               	andwf	??_EUSART1_Receive_ISR,w,c
 44328  003E6E  6F3C               	movwf	_bitStatusbefore3& (0+255),b
 44329  003E70  6B3D               	clrf	(_bitStatusbefore3+1)& (0+255),b
 44330                           
 44331                           ; BSR set to: 1
 44332                           ;eusart1.c: 273: bitStatusbefore4 = (datatobesolved >> 3) & 1;
 44333  003E72  C04A  F009         	movff	_datatobesolved,??_EUSART1_Receive_ISR
 44334  003E76  C04B  F00A         	movff	_datatobesolved+1,??_EUSART1_Receive_ISR+1
 44335  003E7A  340A               	rlcf	??_EUSART1_Receive_ISR+1,w,c
 44336  003E7C  320A               	rrcf	??_EUSART1_Receive_ISR+1,f,c
 44337  003E7E  3209               	rrcf	??_EUSART1_Receive_ISR,f,c
 44338  003E80  340A               	rlcf	??_EUSART1_Receive_ISR+1,w,c
 44339  003E82  320A               	rrcf	??_EUSART1_Receive_ISR+1,f,c
 44340  003E84  3209               	rrcf	??_EUSART1_Receive_ISR,f,c
 44341  003E86  340A               	rlcf	??_EUSART1_Receive_ISR+1,w,c
 44342  003E88  320A               	rrcf	??_EUSART1_Receive_ISR+1,f,c
 44343  003E8A  3209               	rrcf	??_EUSART1_Receive_ISR,f,c
 44344  003E8C  0E01               	movlw	1
 44345  003E8E  1409               	andwf	??_EUSART1_Receive_ISR,w,c
 44346  003E90  6F3A               	movwf	_bitStatusbefore4& (0+255),b
 44347  003E92  6B3B               	clrf	(_bitStatusbefore4+1)& (0+255),b
 44348                           
 44349                           ; BSR set to: 1
 44350                           ;eusart1.c: 274: bitStatusbefore5 = (datatobesolved >> 4) & 1;
 44351  003E94  C04A  F009         	movff	_datatobesolved,??_EUSART1_Receive_ISR
 44352  003E98  C04B  F00A         	movff	_datatobesolved+1,??_EUSART1_Receive_ISR+1
 44353  003E9C  0E04               	movlw	4
 44354  003E9E  6E0B               	movwf	(??_EUSART1_Receive_ISR+2)& (0+255),c
 44355  003EA0                     i2u1695_45:
 44356  003EA0  340A               	rlcf	??_EUSART1_Receive_ISR+1,w,c
 44357  003EA2  320A               	rrcf	??_EUSART1_Receive_ISR+1,f,c
 44358  003EA4  3209               	rrcf	??_EUSART1_Receive_ISR,f,c
 44359  003EA6  2E0B               	decfsz	(??_EUSART1_Receive_ISR+2)& (0+255),f,c
 44360  003EA8  D7FB               	goto	i2u1695_45
 44361  003EAA  0E01               	movlw	1
 44362  003EAC  1409               	andwf	??_EUSART1_Receive_ISR,w,c
 44363  003EAE  6F38               	movwf	_bitStatusbefore5& (0+255),b
 44364  003EB0  6B39               	clrf	(_bitStatusbefore5+1)& (0+255),b
 44365                           
 44366                           ; BSR set to: 1
 44367                           ;eusart1.c: 275: bitStatusbefore6 = (datatobesolved >> 5) & 1;
 44368  003EB2  C04A  F009         	movff	_datatobesolved,??_EUSART1_Receive_ISR
 44369  003EB6  C04B  F00A         	movff	_datatobesolved+1,??_EUSART1_Receive_ISR+1
 44370  003EBA  0E05               	movlw	5
 44371  003EBC  6E0B               	movwf	(??_EUSART1_Receive_ISR+2)& (0+255),c
 44372  003EBE                     i2u1696_45:
 44373  003EBE  340A               	rlcf	??_EUSART1_Receive_ISR+1,w,c
 44374  003EC0  320A               	rrcf	??_EUSART1_Receive_ISR+1,f,c
 44375  003EC2  3209               	rrcf	??_EUSART1_Receive_ISR,f,c
 44376  003EC4  2E0B               	decfsz	(??_EUSART1_Receive_ISR+2)& (0+255),f,c
 44377  003EC6  D7FB               	goto	i2u1696_45
 44378  003EC8  0E01               	movlw	1
 44379  003ECA  1409               	andwf	??_EUSART1_Receive_ISR,w,c
 44380  003ECC  6F36               	movwf	_bitStatusbefore6& (0+255),b
 44381  003ECE  6B37               	clrf	(_bitStatusbefore6+1)& (0+255),b
 44382                           
 44383                           ; BSR set to: 1
 44384                           ;eusart1.c: 276: bitStatusbefore7 = (datatobesolved >> 6) & 1;
 44385  003ED0  C04A  F009         	movff	_datatobesolved,??_EUSART1_Receive_ISR
 44386  003ED4  C04B  F00A         	movff	_datatobesolved+1,??_EUSART1_Receive_ISR+1
 44387  003ED8  0E06               	movlw	6
 44388  003EDA  6E0B               	movwf	(??_EUSART1_Receive_ISR+2)& (0+255),c
 44389  003EDC                     i2u1697_45:
 44390  003EDC  340A               	rlcf	??_EUSART1_Receive_ISR+1,w,c
 44391  003EDE  320A               	rrcf	??_EUSART1_Receive_ISR+1,f,c
 44392  003EE0  3209               	rrcf	??_EUSART1_Receive_ISR,f,c
 44393  003EE2  2E0B               	decfsz	(??_EUSART1_Receive_ISR+2)& (0+255),f,c
 44394  003EE4  D7FB               	goto	i2u1697_45
 44395  003EE6  0E01               	movlw	1
 44396  003EE8  1409               	andwf	??_EUSART1_Receive_ISR,w,c
 44397  003EEA  6F34               	movwf	_bitStatusbefore7& (0+255),b
 44398  003EEC  6B35               	clrf	(_bitStatusbefore7+1)& (0+255),b
 44399                           
 44400                           ; BSR set to: 1
 44401                           ;eusart1.c: 278: bitStatus1 = bitStatusbefore1<<0;
 44402  003EEE  C140  F130         	movff	_bitStatusbefore1,_bitStatus1
 44403  003EF2  C141  F131         	movff	_bitStatusbefore1+1,_bitStatus1+1
 44404                           
 44405                           ; BSR set to: 1
 44406                           ;eusart1.c: 279: bitStatus2 = bitStatusbefore2<<1;
 44407  003EF6  90D8               	bcf	status,0,c
 44408  003EF8  353E               	rlcf	_bitStatusbefore2& (0+255),w,b
 44409  003EFA  6F2E               	movwf	_bitStatus2& (0+255),b
 44410  003EFC  353F               	rlcf	(_bitStatusbefore2+1)& (0+255),w,b
 44411  003EFE  6F2F               	movwf	(_bitStatus2+1)& (0+255),b
 44412                           
 44413                           ; BSR set to: 1
 44414                           ;eusart1.c: 280: bitStatus3 = bitStatusbefore3<<2;
 44415  003F00  C13C  F009         	movff	_bitStatusbefore3,??_EUSART1_Receive_ISR
 44416  003F04  C13D  F00A         	movff	_bitStatusbefore3+1,??_EUSART1_Receive_ISR+1
 44417  003F08  90D8               	bcf	status,0,c
 44418  003F0A  3609               	rlcf	??_EUSART1_Receive_ISR,f,c
 44419  003F0C  360A               	rlcf	??_EUSART1_Receive_ISR+1,f,c
 44420  003F0E  90D8               	bcf	status,0,c
 44421  003F10  3609               	rlcf	??_EUSART1_Receive_ISR,f,c
 44422  003F12  360A               	rlcf	??_EUSART1_Receive_ISR+1,f,c
 44423  003F14  C009  F12C         	movff	??_EUSART1_Receive_ISR,_bitStatus3
 44424  003F18  C00A  F12D         	movff	??_EUSART1_Receive_ISR+1,_bitStatus3+1
 44425                           
 44426                           ; BSR set to: 1
 44427                           ;eusart1.c: 281: bitStatus4 = bitStatusbefore4<<3;
 44428  003F1C  C13A  F009         	movff	_bitStatusbefore4,??_EUSART1_Receive_ISR
 44429  003F20  C13B  F00A         	movff	_bitStatusbefore4+1,??_EUSART1_Receive_ISR+1
 44430  003F24  90D8               	bcf	status,0,c
 44431  003F26  3609               	rlcf	??_EUSART1_Receive_ISR,f,c
 44432  003F28  360A               	rlcf	??_EUSART1_Receive_ISR+1,f,c
 44433  003F2A  90D8               	bcf	status,0,c
 44434  003F2C  3609               	rlcf	??_EUSART1_Receive_ISR,f,c
 44435  003F2E  360A               	rlcf	??_EUSART1_Receive_ISR+1,f,c
 44436  003F30  90D8               	bcf	status,0,c
 44437  003F32  3609               	rlcf	??_EUSART1_Receive_ISR,f,c
 44438  003F34  360A               	rlcf	??_EUSART1_Receive_ISR+1,f,c
 44439  003F36  C009  F12A         	movff	??_EUSART1_Receive_ISR,_bitStatus4
 44440  003F3A  C00A  F12B         	movff	??_EUSART1_Receive_ISR+1,_bitStatus4+1
 44441                           
 44442                           ; BSR set to: 1
 44443                           ;eusart1.c: 282: bitStatus5 = bitStatusbefore5<<4;
 44444  003F3E  C138  F009         	movff	_bitStatusbefore5,??_EUSART1_Receive_ISR
 44445  003F42  C139  F00A         	movff	_bitStatusbefore5+1,??_EUSART1_Receive_ISR+1
 44446  003F46  3A09               	swapf	??_EUSART1_Receive_ISR,f,c
 44447  003F48  3A0A               	swapf	??_EUSART1_Receive_ISR+1,f,c
 44448  003F4A  0EF0               	movlw	240
 44449  003F4C  160A               	andwf	??_EUSART1_Receive_ISR+1,f,c
 44450  003F4E  5009               	movf	??_EUSART1_Receive_ISR,w,c
 44451  003F50  0B0F               	andlw	15
 44452  003F52  120A               	iorwf	??_EUSART1_Receive_ISR+1,f,c
 44453  003F54  0EF0               	movlw	240
 44454  003F56  1609               	andwf	??_EUSART1_Receive_ISR,f,c
 44455  003F58  C009  F128         	movff	??_EUSART1_Receive_ISR,_bitStatus5
 44456  003F5C  C00A  F129         	movff	??_EUSART1_Receive_ISR+1,_bitStatus5+1
 44457                           
 44458                           ; BSR set to: 1
 44459                           ;eusart1.c: 283: bitStatus6 = bitStatusbefore6<<5;
 44460  003F60  C136  F009         	movff	_bitStatusbefore6,??_EUSART1_Receive_ISR
 44461  003F64  C137  F00A         	movff	_bitStatusbefore6+1,??_EUSART1_Receive_ISR+1
 44462  003F68  0E05               	movlw	5
 44463  003F6A                     i2u1698_45:
 44464  003F6A  90D8               	bcf	status,0,c
 44465  003F6C  3609               	rlcf	??_EUSART1_Receive_ISR,f,c
 44466  003F6E  360A               	rlcf	??_EUSART1_Receive_ISR+1,f,c
