

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 28 16:50:07 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 41105 ;;		 -> loRa.activationParameters.mcastNetworkSessionKey(16), loRa.activationParameters.mcastDeviceAddress(4), loRa.fCnt
      +Up(4), loRa.activationParameters(105), 
 41106 ;;		 -> loRa(245), RadioConfiguration.syncWord(8), RadioConfiguration(54), AESCmac@y(16), 
 41107 ;;		 -> NULL(0), 
 41108 ;;  n               2    4[BANK0 ] unsigned int 
 41109 ;; Auto vars:     Size  Location     Type
 41110 ;;  s               2    8[BANK0 ] PTR const unsigned char 
 41111 ;;		 -> LORAWAN_RxDone@hdr.cfList(16), radioBuffer.cfList(16), tosend(5), appSKey(16), 
 41112 ;;		 -> nwkSKey(16), FskSyncWordBuff(3), UpdateCfList@joinAccept(2), DefaultChannels433(42), 
 41113 ;;		 -> DefaultChannels868(42), AssembleEncryptionBlock@frameCounter(4), ComputeSessionKeys@joinAcceptBuffer(2), Prepare
      +JoinRequestFrame@mic(4), 
 41114 ;;		 -> loRa.devNonce(2), loRa.fCntUp.valueLow(2), aesBuffer(16), radioBuffer(271), 
 41115 ;;		 -> LORAWAN_RxDone@hdr(2), loRa.activationParameters.applicationKey(16), loRa.activationParameters.applicationSessio
      +nKey(16), loRa.activationParameters.networkSessionKey(16), 
 41116 ;;		 -> loRa.activationParameters.deviceAddress(4), loRa.activationParameters.applicationEui(8), loRa.activationParamete
      +rs.deviceEui(8), loRa.activationParameters.mcastApplicationSessionKey(16), 
 41117 ;;		 -> loRa.activationParameters.mcastNetworkSessionKey(16), loRa.activationParameters.mcastDeviceAddress(4), loRa.fCnt
      +Up(4), loRa.activationParameters(105), 
 41118 ;;		 -> loRa(245), RadioConfiguration.syncWord(8), RadioConfiguration(54), AESCmac@y(16), 
 41119 ;;		 -> NULL(0), 
 41120 ;;  d               2    6[BANK0 ] PTR unsigned char 
 41121 ;;		 -> UpdateCfList@frequency(4), ComputeMic@mic(4), ExtractMic@mic(4), aesBuffer(16), 
 41122 ;;		 -> radioBuffer(271), LORAWAN_RxDone@computedMic(4), Channels(224), loRa.activationParameters.applicationEui(8), 
 41123 ;;		 -> loRa.activationParameters.deviceEui(8), macBuffer(271), loRa.activationParameters(105), loRa(245), 
 41124 ;;		 -> AESEncodeLoRa@useKey(16), RadioConfiguration(54), AESCmac@x(16), 
 41125 ;;  tmp             1   10[BANK0 ] unsigned char 
 41126 ;; Return value:  Size  Location     Type
 41127 ;;                  2    0[BANK0 ] PTR void 
 41128 ;; Registers used:
 41129 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 41130 ;; Tracked objects:
 41131 ;;		On entry : 0/0
 41132 ;;		On exit  : 0/0
 41133 ;;		Unchanged: 0/0
 41134 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 41135 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41136 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41137 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41138 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41139 ;;Total ram usage:       11 bytes
 41140 ;; Hardware stack levels used:    1
 41141 ;; Hardware stack levels required when called:    7
 41142 ;; This function calls:
 41143 ;;		Nothing
 41144 ;; This function is called by:
 41145 ;;		_AESCmac
 41146 ;;		_RADIO_SetFSKSyncWord
 41147 ;;		_AESEncodeLoRa
 41148 ;;		_LORAWAN_SetNetworkSessionKey
 41149 ;;		_LORAWAN_SetApplicationSessionKey
 41150 ;;		_LORAWAN_RxDone
 41151 ;;		_AssemblePacket
 41152 ;;		_PrepareJoinRequestFrame
 41153 ;;		_PrepareSessionKeys
 41154 ;;		_AssembleEncryptionBlock
 41155 ;;		_ExtractMic
 41156 ;;		_ComputeMic
 41157 ;;		_UpdateCfList
 41158 ;;		_InitDefault868Channels
 41159 ;;		_InitDefault433Channels
 41160 ;;		_RADIO_GetData
 41161 ;;		_RADIO_GetFSKSyncWord
 41162 ;;		_LORAWAN_SetMcastNetworkSessionKey
 41163 ;;		_LORAWAN_SetMcastApplicationSessionKey
 41164 ;;		_LORAWAN_GetMcastApplicationSessionKey
 41165 ;;		_LORAWAN_GetMcastNetworkSessionKey
 41166 ;;		_LORAWAN_SetDeviceEui
 41167 ;;		_LORAWAN_GetDeviceEui
 41168 ;;		_LORAWAN_SetApplicationEui
 41169 ;;		_LORAWAN_GetApplicationEui
 41170 ;;		_LORAWAN_GetNetworkSessionKey
 41171 ;;		_LORAWAN_GetApplicationSessionKey
 41172 ;;		_LORAWAN_SetApplicationKey
 41173 ;;		_LORAWAN_GetApplicationKey
 41174 ;; This function uses a non-reentrant model
 41175 ;;
 41176                           
 41177                           	psect	text199
 41178  0082BA                     __ptext199:
 41179                           	opt stack 0
 41180  0082BA                     _memcpy:
 41181                           	opt stack 22
 41182                           
 41183                           ; BSR set to: 0
 41184                           ;incstack = 0
 41185  0082BA  C062  F068         	movff	memcpy@s1,memcpy@s
 41186  0082BE  C063  F069         	movff	memcpy@s1+1,memcpy@s+1
 41187  0082C2  C060  F066         	movff	memcpy@d1,memcpy@d
 41188  0082C6  C061  F067         	movff	memcpy@d1+1,memcpy@d+1
 41189  0082CA  D01D               	goto	l3259
 41190  0082CC                     l8761:
 41191  0082CC  C068  FFF6         	movff	memcpy@s,tblptrl
 41192  0082D0  C069  FFF7         	movff	memcpy@s+1,tblptrh
 41193  0082D4  0E00               	movlw	low (__mediumconst shr (0+16))
 41194  0082D6  6EF8               	movwf	tblptru,c
 41195  0082D8  0E0F               	movlw	(high __ramtop+-1)
 41196  0082DA  64F7               	cpfsgt	tblptrh,c
 41197  0082DC  D003               	bra	u7677
 41198  0082DE  0008               	tblrd		*
 41199  0082E0  50F5               	movf	tablat,w,c
 41200  0082E2  D005               	bra	u7670
 41201  0082E4                     u7677:
 41202  0082E4  CFF6 FFE9          	movff	tblptrl,fsr0l
 41203  0082E8  CFF7 FFEA          	movff	tblptrh,fsr0h
 41204  0082EC  50EF               	movf	indf0,w,c
 41205  0082EE                     u7670:
 41206  0082EE  0100               	movlb	0	; () banked
 41207  0082F0  6F6A               	movwf	memcpy@tmp& (0+255),b
 41208                           
 41209                           ; BSR set to: 0
 41210  0082F2  4B68               	infsnz	memcpy@s& (0+255),f,b
 41211  0082F4  2B69               	incf	(memcpy@s+1)& (0+255),f,b
 41212                           
 41213                           ; BSR set to: 0
 41214  0082F6  C066  FFD9         	movff	memcpy@d,fsr2l
 41215  0082FA  C067  FFDA         	movff	memcpy@d+1,fsr2h
 41216  0082FE  C06A  FFDF         	movff	memcpy@tmp,indf2
 41217                           
 41218                           ; BSR set to: 0
 41219  008302  4B66               	infsnz	memcpy@d& (0+255),f,b
 41220  008304  2B67               	incf	(memcpy@d+1)& (0+255),f,b
 41221  008306                     l3259:
 41222                           
 41223                           ; BSR set to: 0
 41224  008306  0100               	movlb	0	; () banked
 41225  008308  0764               	decf	memcpy@n& (0+255),f,b
 41226  00830A  A0D8               	btfss	status,0,c
 41227  00830C  0765               	decf	(memcpy@n+1)& (0+255),f,b
 41228  00830E  2964               	incf	memcpy@n& (0+255),w,b
 41229  008310  E1DD               	bnz	l8761
 41230  008312  2965               	incf	(memcpy@n+1)& (0+255),w,b
 41231  008314  B4D8               	btfsc	status,2,c
 41232  008316  0012               	return	
 41233  008318  D7D9               	goto	l3260
 41234  00831A                     __end_of_memcpy:
 41235                           	opt stack 0
 41236                           tosu	equ	0xFFF
 41237                           tosh	equ	0xFFE
 41238                           tosl	equ	0xFFD
 41239                           pclath	equ	0xFFA
 41240                           tblptru	equ	0xFF8
 41241                           tblptrh	equ	0xFF7
 41242                           tblptrl	equ	0xFF6
 41243                           tablat	equ	0xFF5
 41244                           prodh	equ	0xFF4
 41245                           prodl	equ	0xFF3
 41246                           intcon	equ	0xFF2
 41247                           intcon2	equ	0xFF1
 41248                           intcon3	equ	0xFF0
 41249                           indf0	equ	0xFEF
 41250                           postinc0	equ	0xFEE
 41251                           plusw0	equ	0xFEB
 41252                           fsr0h	equ	0xFEA
 41253                           fsr0l	equ	0xFE9
 41254                           wreg	equ	0xFE8
 41255                           postinc1	equ	0xFE6
 41256                           postdec1	equ	0xFE5
 41257                           plusw1	equ	0xFE3
 41258                           fsr1h	equ	0xFE2
 41259                           fsr1l	equ	0xFE1
 41260                           indf2	equ	0xFDF
 41261                           postinc2	equ	0xFDE
 41262                           postdec2	equ	0xFDD
 41263                           plusw2	equ	0xFDB
 41264                           fsr2h	equ	0xFDA
 41265                           fsr2l	equ	0xFD9
 41266                           status	equ	0xFD8
 41267                           
 41268 ;; *************** function _CreateAllSoftwareTimers *****************
 41269 ;; Defined at:
 41270 ;;		line 937 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 41271 ;; Parameters:    Size  Location     Type
 41272 ;;		None
 41273 ;; Auto vars:     Size  Location     Type
 41274 ;;		None
 41275 ;; Return value:  Size  Location     Type
 41276 ;;                  1    wreg      void 
 41277 ;; Registers used:
 41278 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 41279 ;; Tracked objects:
 41280 ;;		On entry : 0/0
 41281 ;;		On exit  : 0/0
 41282 ;;		Unchanged: 0/0
 41283 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 41284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41287 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 41288 ;;Total ram usage:        0 bytes
 41289 ;; Hardware stack levels used:    1
 41290 ;; Hardware stack levels required when called:    8
 41291 ;; This function calls:
 41292 ;;		_SwTimerCreate
 41293 ;; This function is called by:
 41294 ;;		_LORAWAN_Init
 41295 ;; This function uses a non-reentrant model
 41296 ;;
 41297                           
 41298                           	psect	text200
 41299  008738                     __ptext200:
 41300                           	opt stack 0
 41301  008738                     _CreateAllSoftwareTimers:
 41302                           	opt stack 21
 41303                           
 41304                           ;lorawan_eu.c: 939: loRa.joinAccept1TimerId = SwTimerCreate();
 41305                           
 41306                           ; BSR set to: 0
 41307                           ;incstack = 0
 41308  008738  EC6D  F03B         	call	_SwTimerCreate	;wreg free
 41309  00873C  0102               	movlb	2	; () banked
 41310  00873E  6FE8               	movwf	(_loRa+226)& (0+255),b
 41311                           
 41312                           ;lorawan_eu.c: 940: loRa.joinAccept2TimerId = SwTimerCreate();
 41313  008740  EC6D  F03B         	call	_SwTimerCreate	;wreg free
 41314  008744  0102               	movlb	2	; () banked
 41315  008746  6FE9               	movwf	(_loRa+227)& (0+255),b
 41316                           
 41317                           ;lorawan_eu.c: 941: loRa.receiveWindow1TimerId = SwTimerCreate();
 41318  008748  EC6D  F03B         	call	_SwTimerCreate	;wreg free
 41319  00874C  0102               	movlb	2	; () banked
 41320  00874E  6FEA               	movwf	(_loRa+228)& (0+255),b
 41321                           
 41322                           ;lorawan_eu.c: 942: loRa.receiveWindow2TimerId = SwTimerCreate();
 41323  008750  EC6D  F03B         	call	_SwTimerCreate	;wreg free
 41324  008754  0102               	movlb	2	; () banked
